Feature1,Feature2,Cluster
-0.16325494883317873,-0.08645528271104713,0
-0.011145611841841251,0.011498899870062375,0
-2.1150560151878075,1.4053654387244203,2
0.5426107834987963,0.7159388934369917,1
2.320799839280298,0.11709087215544195,2
0.2098494779230553,-1.2406245995562275,1
-0.06174330145790107,-0.4468362536626212,0
-0.672460447775951,-0.3595531615405413,0
-1.550429345083481,0.4173188210318355,2
1.2605688450421493,-0.10039350340136602,1
0.280441705316296,-0.9931236109295807,1
-0.3634377801160514,0.7790512201329916,0
-2.2555642294021894,-1.0225068436356035,2
-0.4015575444993436,-0.46847604467972315,0
-1.3322116545945017,-1.9686246897860202,2
0.10490716508551272,0.1339129226154759,0
0.9304084961111163,-0.17531640232701995,1
-0.7967753063063009,1.5480668013787386,2
1.1172834656881903,-1.5639046348397663,2
-1.0455245570694658,-1.0848560594614451,2
0.15925046837370244,-1.9585489551365387,2
-1.4912575927056055,0.4393917012645369,2
0.38273243001226814,-0.03424228053195387,0
0.4026255311300352,-1.775887999961829,2
-0.5352701645328445,0.025405208385016018,0
-0.7447548220484399,-0.8264385386590144,1
0.6234536094243824,0.8906716814313947,1
0.6663830820319143,-0.4607197873885533,0
0.6878813911747546,0.04985726659982265,0
0.920858823780819,0.3187276529430212,1
-0.7657021944780863,0.555786964082873,1
0.9000542427640723,1.8022422297905472,2
0.14180663915345446,1.8334353618156785,2
-0.8877857476301128,-1.980796468223927,2
0.07458640654355353,-1.0770990694039948,1
-0.955945000492777,-0.34598177569938643,1
0.8767267736904524,-1.8269113783045177,2
-1.2597873434052702,0.02862050418778282,1
0.26902407317624666,0.5249178636458827,0
0.8203217972614217,1.3599485416794843,2
1.6002678187487591,-0.1888347802177838,2
-0.9711706648243907,1.4263168607870274,2
-0.65240858238702,-0.3909533751876011,0
-0.27567053456055696,-0.7097279658468882,0
-1.951804101481602,-0.659891729729498,2
1.8675589604265699,0.9060446582753853,2
-0.4003488150134234,-1.4723229284664896,2
0.19782816784986781,0.09775080242218528,0
-0.48972502237302673,-0.27929666927837216,0
-1.1268258087567435,-0.7306777528648248,1
-0.14268771207346503,-1.227636420410408,1
-0.34419645646738123,-0.2527106720416067,0
0.6937731526901325,-0.1595734381462669,0
0.4768983689222224,0.14844958138007808,0
-0.07311964594819724,-1.2973796559567399,1
-1.8300285504278102,-0.6958351193495473,2
-0.6878376110286823,-1.2140774030941206,1
-0.7781835214561222,1.7367749569767108,2
0.43480795773115793,0.5400944605248059,0
-1.1949868052686603,-0.500409667304264,1
-0.6795930425441441,-0.564317909682489,0
-1.2796891732042395,-0.5854312042777726,1
-0.13190863977996706,0.4047618120404975,0
0.03811800017940036,-0.5789181399432078,0
0.498726958311932,-0.7379317802412299,1
1.1452621730192247,0.3464944420067607,1
0.06751685717432486,0.777604137902912,0
1.3645318481024713,-0.6894491845499376,2
0.5383296032761768,-0.14244541750936937,0
-0.5973160689653627,-0.237921729736007,0
0.010349314566299353,0.7200337593416528,0
1.011842432994189,-0.6579510447611686,1
0.35281660649437835,-0.15277442354540868,0
-0.5324899192090677,0.6450552734598769,0
0.08753147092167086,0.9387468756823101,1
0.018922103882194737,-0.08203415314548415,0
-0.4122717546045429,-0.4034591834208012,0
-0.43515355172163744,1.8492637284793418,2
0.027762131625501486,-0.42554221277144805,0
-0.19839889682004574,0.09419230031014657,0
0.4631303293186071,0.2790957643924534,0
0.9424681192203938,-0.2675947462353477,1
2.383144774863942,0.9444794869904138,2
0.8416312640736364,-0.24945858016094885,0
1.4219755592924648,0.4563633634807854,2
0.8313510579847683,0.4879726826630046,1
0.9853175089398669,0.766919669661199,1
0.6027076564293296,-0.5946497697204054,0
0.8505306835234382,-0.8391241905992737,1
0.46637957438197886,-0.09439250641118496,0
1.9050636405600176,-0.014777219659844777,2
-0.34796185592084583,-1.3533888581477134,1
0.1546688336463322,1.0415683888185818,1
0.017515613278218337,0.3236257646091187,0
0.0330897511387602,-0.8541612608143545,0
0.28479059913436316,-0.30937759288336136,0
0.08617684238012002,2.19089801323984,2
-1.05747364780153,-0.5559850318789673,1
0.9500884175255894,-0.1513572082976979,1
0.3708250012811021,0.14206180518723566,0
-0.9855107376841507,-1.4718350074635869,2
-0.11816404512856976,-0.6801782039968504,0
-0.4513030371025261,0.2656879749662359,0
-0.7922866618061449,-0.5316059080114549,1
-2.659172237996741,0.6063195243593807,2
-0.2559576692142683,-0.3480463796426194,0
1.3086687523521792,-0.02579855825448711,1
1.484925598699954,-2.123890018045559,2
-0.653284701927889,0.07851402517417629,0
0.44702415688567826,0.10571999546715494,0
1.6857923026593036,-1.6480462063661798,2
0.040071456547775455,-0.32775491729641676,0
-0.3090129690471222,-1.6760038063299767,2
-0.3265609776792077,-0.008209882269614045,0
2.6962240525635797,-0.07392466628041514,2
-1.3342584714027534,-1.3467175057975553,2
0.9909091736848452,-0.18670911180977923,1
-0.8483205228052325,-0.32566946882017417,1
0.5684589189242769,-0.3328117648522096,0
-0.029856121636366265,-0.1181707843665918,0
-1.5096616060682988,-0.27739139174310984,2
-0.667712720570559,1.6819217400731377,2
-0.6280875596415789,-0.4810271184607877,0
0.5785214977288784,0.349654456993174,0
1.1787795711596507,-0.17992483581235091,1
0.7706730544633433,-0.13043973378332732,0
-0.19065349358139935,-0.3948495140334503,0
-0.06028753363911904,0.278081047967944,0
-1.2128678162090247,0.2837695543833455,1
0.18392549434030994,-0.3854897603756083,0
0.09837790681547566,0.38141625420917086,0
0.9318483741143037,0.339964983801262,1
-0.03576807186022113,2.3807453512197503,2
-1.4519055294317473,0.3822027877852936,2
0.5672902778526694,-0.2226751005151545,0
1.390533967073938,-1.6413486088230291,2
